!SESSION 2014-11-26 15:14:48.212 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_5.log
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.InflatingBitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndex: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndex: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndex: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
